[ 2025-10-12 18:39:17,982 ] 164 numexpr.utils - INFO - NumExpr defaulting to 16 threads.
[ 2025-10-12 18:39:22,259 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2025-10-12 18:39:22,262 ] 107 dagshub - INFO - Accessing as its-me-meax
[ 2025-10-12 18:39:23,785 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/its-me-meax/networksecurity "HTTP/1.1 200 OK"
[ 2025-10-12 18:39:27,843 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2025-10-12 18:39:27,844 ] 107 dagshub - INFO - Initialized MLflow to track repo "its-me-meax/networksecurity"
[ 2025-10-12 18:39:27,846 ] 107 dagshub - INFO - Repository its-me-meax/networksecurity initialized!
[ 2025-10-12 18:42:03,452 ] 42 root - INFO - Start data Ingestion
[ 2025-10-12 18:42:45,548 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-10-12 18:42:45,548 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-10-12 18:42:45,549 ] 75 root - INFO - Exporting train and test file path.
[ 2025-10-12 18:42:45,600 ] 84 root - INFO - Exported train and test file path.
[ 2025-10-12 18:42:45,603 ] 45 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts\\10_12_2025_18_39_18\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\10_12_2025_18_39_18\\data_ingestion\\ingested\\test.csv')
[ 2025-10-12 18:42:45,611 ] 55 root - INFO - Initiate the data Validation
[ 2025-10-12 18:42:45,705 ] 32 root - INFO - Required number of columns:2
[ 2025-10-12 18:42:45,705 ] 33 root - INFO - Data frame has columns:31
[ 2025-10-12 18:42:45,705 ] 32 root - INFO - Required number of columns:2
[ 2025-10-12 18:42:45,705 ] 33 root - INFO - Data frame has columns:31
[ 2025-10-12 18:42:45,819 ] 67 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-10-12 18:42:45,820 ] 69 root - INFO - Starting data transformation
[ 2025-10-12 18:42:45,836 ] 52 root - INFO - Entered get_data_transformer_object method of Trnasformation class
[ 2025-10-12 18:42:45,836 ] 57 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-10-12 18:42:45,846 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-12 18:42:45,850 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-12 18:42:45,850 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-12 18:42:45,853 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-12 18:50:49,836 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-12 18:50:49,858 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-12 18:50:49,858 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-12 18:50:49,877 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-12 18:50:49,878 ] 155 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\10_12_2025_18_39_18\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9904335436596784, precision_score=0.9886225111743194, recall_score=0.9922512234910277), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9750889679715302, precision_score=0.9663009404388715, recall_score=0.9840383080606544))
